sku,Old Price,New Price,Start Date,End Date
SKU158,8.50,7.65,2026-05-22,2026-06-08
SKU159,62.00,55.80,2026-05-24,2026-06-10
SKU160,11.00,13.20,2026-05-26,2026-06-12
SKU161,72.00,86.40,2026-05-28,2026-06-14
SKU162,20.00,18.00,2026-05-30,2026-06-16
SKU163,5.50,6.60,2026-06-01,2026-06-18
SKU164,40.00,36.00,2026-06-03,2026-06-20
SKU165,13.00,15.60,2026-06-05,2026-06-22
SKU166,95.00,85.50,2026-06-07,2026-06-24
SKU167,29.00,34.80,2026-06-09,2026-06-26
SKU168,7.00,8.40,2026-06-11,2026-06-28
SKU169,50.00,45.00,2026-06-13,2026-06-30
SKU170,17.00,20.40,2026-06-15,2026-07-02
SKU171,82.00,73.80,2026-06-17,2026-07-04
SKU172,24.00,21.60,2026-06-19,2026-07-06
SKU173,3.00,3.60,2026-06-21,2026-07-08
SKU174,35.00,42.00,2026-06-23,2026-07-10
SKU175,10.00,9.00,2026-06-25,2026-07-12
SKU176,68.00,61.20,2026-06-27,2026-07-14
SKU177,21.00,25.20,2026-06-29,2026-07-16
SKU178,9.50,11.40,2026-07-01,2026-07-18
SKU179,58.00,52.20,2026-07-03,2026-07-20
SKU180,14.00,16.80,2026-07-05,2026-07-22
SKU181,75.00,90.00,2026-07-07,2026-07-24
SKU182,27.00,24.30,2026-07-09,2026-07-26
SKU183,6.00,7.20,2026-07-11,2026-07-28
SKU184,45.00,40.50,2026-07-13,2026-07-30
SKU185,18.00,21.60,2026-07-15,2025-08-01
SKU186,92.00,82.80,2026-07-17,2025-08-03
SKU187,25.00,30.00,2026-07-19,2025-08-05
SKU188,8.00,7.20,2026-07-21,2025-08-07
SKU189,60.00,54.00,2026-07-23,2025-08-09
SKU190,12.00,14.40,2026-07-25,2025-08-11
SKU191,88.00,105.60,2026-07-27,2025-08-13
SKU192,20.00,18.00,2026-07-29,2025-08-15
SKU193,4.00,4.80,2026-07-31,2025-08-17
SKU194,30.00,27.00,2026-08-02,2025-08-19
SKU195,16.00,19.20,2026-08-04,2025-08-21
SKU196,75.00,67.50,2026-08-06,2025-08-23
SKU197,22.00,26.40,2026-08-08,2025-08-25
SKU198,9.00,8.10,2026-08-10,2025-08-27
SKU199,50.00,60.00,2026-08-12,2025-08-29
SKU200,15.00,13.50,2026-08-14,2025-08-31
